List of packages in environment: "/home/de64/micromamba/envs/crispri"

  Name                                  Version          Build                      Channel    
  bioconductor-genomicranges            1.54.1           r43ha9d7317_1              bioconda   
  bioconductor-iranges                  2.36.0           r43ha9d7317_1              bioconda   
  bioconductor-matrixgenerics           1.14.0           r43hdfd78af_1              bioconda   
  bioconductor-s4arrays                 1.2.0            r43ha9d7317_1              bioconda   
  bioconductor-s4vectors                0.40.2           r43ha9d7317_1              bioconda   
  bioconductor-singlecellexperiment     1.24.0           r43hdfd78af_0              bioconda   
  bioconductor-sparsearray              1.2.2            r43ha9d7317_1              bioconda   
  bioconductor-summarizedexperiment     1.32.0           r43hdfd78af_0              bioconda   
  bioconductor-xvector                  0.42.0           r43ha9d7317_1              bioconda   
  bioconductor-zlibbioc                 1.48.0           r43ha9d7317_1              bioconda   
  biopython                             1.83             py311h459d7ec_0            conda-forge
  black                                 24.1.1           py311h38be061_0            conda-forge
  bleach                                6.1.0            pyhd8ed1ab_0               conda-forge
  blosc                                 1.21.5           h0f2a231_0                 conda-forge
  bokeh                                 3.3.4            pyhd8ed1ab_0               conda-forge
  brotli                                1.1.0            hd590300_1                 conda-forge
  brotli-bin                            1.1.0            hd590300_1                 conda-forge
  brotli-python                         1.1.0            py311hb755f60_1            conda-forge
  brunsli                               0.1              h9c3ff4c_0                 conda-forge
  bwidget                               1.9.14           ha770c72_1                 conda-forge
  bzip2                                 1.0.8            hd590300_5                 conda-forge
  c-ares                                1.26.0           hd590300_0                 conda-forge
  c-blosc2                              2.13.2           hb4ffafa_0                 conda-forge
  ca-certificates                       2024.2.2         hbcca054_0                 conda-forge
  cached-property                       1.5.2            hd8ed1ab_1                 conda-forge
  cached_property                       1.5.2            pyha770c72_1               conda-forge
  cairo                                 1.18.0           h3faef2a_0                 conda-forge
  certifi                               2024.2.2         pyhd8ed1ab_0               conda-forge
  cffi                                  1.16.0           py311hb3a22ac_0            conda-forge
  cfgv                                  3.3.1            pyhd8ed1ab_0               conda-forge
  charls                                2.4.2            h59595ed_0                 conda-forge
  charset-normalizer                    3.3.2            pyhd8ed1ab_0               conda-forge
  click                                 8.1.7            unix_pyh707e725_0          conda-forge
  click-default-group                   1.2.4            pyhd8ed1ab_1               conda-forge
  cloudpickle                           3.0.0            pyhd8ed1ab_0               conda-forge
  colorama                              0.4.6            pyhd8ed1ab_0               conda-forge
  colorcet                              3.0.1            pyhd8ed1ab_0               conda-forge
  comm                                  0.2.1            pyhd8ed1ab_0               conda-forge
  conda-pack                            0.8.1            pyhd8ed1ab_1               conda-forge
  contourpy                             1.2.0            py311h9547e67_0            conda-forge
  cramjam                               2.8.0            py311h46250e7_0            conda-forge
  cudatoolkit                           10.2.89          hdec6ad0_13                conda-forge
  curl                                  8.5.0            hca28451_0                 conda-forge
  cycler                                0.12.1           pyhd8ed1ab_0               conda-forge
  cytoolz                               0.12.3           py311h459d7ec_0            conda-forge
  dask                                  2024.2.0         pyhd8ed1ab_0               conda-forge
  dask-core                             2024.2.0         pyhd8ed1ab_0               conda-forge
  dask-glm                              0.3.2            pyhd8ed1ab_0               conda-forge
  dask-jobqueue                         0.8.2            pyhd8ed1ab_0               conda-forge
  dask-ml                               2023.3.24        pyhd8ed1ab_1               conda-forge
  datashader                            0.16.0           pyhd8ed1ab_0               conda-forge
  dav1d                                 1.2.1            hd590300_0                 conda-forge
  dbus                                  1.13.6           h5008d03_3                 conda-forge
  debugpy                               1.8.1            py311hb755f60_0            conda-forge
  decorator                             5.1.1            pyhd8ed1ab_0               conda-forge
  defusedxml                            0.7.1            pyhd8ed1ab_0               conda-forge
  distlib                               0.3.8            pyhd8ed1ab_0               conda-forge
  distributed                           2024.2.0         pyhd8ed1ab_0               conda-forge
  dna_features_viewer                   3.1.3            pyh7cba7a3_0               bioconda   
  docformatter                          1.7.7            pyhd8ed1ab_0               conda-forge
  docopt                                0.6.2            py_1                       conda-forge
  dunamai                               1.19.1           pyhd8ed1ab_0               conda-forge
  entrypoints                           0.4              pyhd8ed1ab_0               conda-forge
  et_xmlfile                            1.1.0            pyhd8ed1ab_0               conda-forge
  exceptiongroup                        1.2.0            pyhd8ed1ab_2               conda-forge
  executing                             2.0.1            pyhd8ed1ab_0               conda-forge
  expat                                 2.5.0            hcb278e6_1                 conda-forge
  fasteners                             0.17.3           pyhd8ed1ab_0               conda-forge
  fastparquet                           2023.10.1        py311h1f0f07a_0            conda-forge
  ffmpeg                                6.1.1            gpl_hf3b701a_101           conda-forge
  filelock                              3.13.1           pyhd8ed1ab_0               conda-forge
  flexcache                             0.3              pyhd8ed1ab_1               conda-forge
  flexparser                            0.4              pyhd8ed1ab_1               conda-forge
  font-ttf-dejavu-sans-mono             2.37             hab24e00_0                 conda-forge
  font-ttf-inconsolata                  3.000            h77eed37_0                 conda-forge
  font-ttf-source-code-pro              2.038            h77eed37_0                 conda-forge
  font-ttf-ubuntu                       0.83             h77eed37_1                 conda-forge
  fontconfig                            2.14.2           h14ed4e7_0                 conda-forge
  fonts-conda-ecosystem                 1                0                          conda-forge
  fonts-conda-forge                     1                0                          conda-forge
  fonttools                             4.49.0           py311h459d7ec_0            conda-forge
  fqdn                                  1.5.1            pyhd8ed1ab_0               conda-forge
  freeglut                              3.2.2            hac7e632_2                 conda-forge
  freetype                              2.12.1           h267a509_2                 conda-forge
  fribidi                               1.0.10           h36c2ea0_0                 conda-forge
  fsspec                                2024.2.0         pyhca7485f_0               conda-forge
  gcc_impl_linux-64                     13.2.0           h338b0a0_5                 conda-forge
  gdk-pixbuf                            2.42.10          h829c605_4                 conda-forge
  geos                                  3.12.1           h59595ed_0                 conda-forge
  get-annotations                       0.1.2            pyhd8ed1ab_0               conda-forge
  get_version                           3.5.5            pyhd8ed1ab_0               conda-forge
  gettext                               0.21.1           h27087fc_0                 conda-forge
  gflags                                2.2.2            he1b5a44_1004              conda-forge
  gfortran_impl_linux-64                13.2.0           h76e1118_5                 conda-forge
  giflib                                5.2.1            h0b41bf4_3                 conda-forge
  git                                   2.43.0           pl5321h7bc287a_0           conda-forge
  glib                                  2.78.3           hfc55251_0                 conda-forge
  glib-tools                            2.78.3           hfc55251_0                 conda-forge
  glog                                  0.6.0            h6f12383_0                 conda-forge
  glpk                                  5.0              h445213a_0                 conda-forge
  gmp                                   6.3.0            h59595ed_0                 conda-forge
  gmpy2                                 2.1.2            py311h6a5fa03_1            conda-forge
  gnutls                                3.7.9            hb077bed_0                 conda-forge
  goatools                              1.3.11           pyhd8ed1ab_0               conda-forge
  graphite2                             1.3.13           h58526e2_1001              conda-forge
  graphviz                              9.0.0            h78e8752_1                 conda-forge
  gst-plugins-base                      1.22.9           h8e1006c_0                 conda-forge
  gstreamer                             1.22.9           h98fc4e7_0                 conda-forge
  gtk2                                  2.24.33          h7f000aa_3                 conda-forge
  gts                                   0.7.6            h977cf35_4                 conda-forge
  gxx_impl_linux-64                     13.2.0           h338b0a0_5                 conda-forge
  h11                                   0.14.0           pyhd8ed1ab_0               conda-forge
  h2                                    4.1.0            pyhd8ed1ab_0               conda-forge
  h5py                                  3.10.0           nompi_py311hebc2b07_101    conda-forge
  harfbuzz                              8.3.0            h3d44ed6_0                 conda-forge
  hdf5                                  1.14.3           nompi_h4f84152_100         conda-forge
  holoviews                             1.18.3           pyhd8ed1ab_0               conda-forge
  hpack                                 4.0.0            pyh9f0ad1d_0               conda-forge
  httpcore                              1.0.3            pyhd8ed1ab_0               conda-forge
  httpx                                 0.26.0           pyhd8ed1ab_0               conda-forge
  hyperframe                            6.0.1            pyhd8ed1ab_0               conda-forge
  icu                                   73.2             h59595ed_0                 conda-forge
  identify                              2.5.34           pyhd8ed1ab_0               conda-forge
  idna                                  3.6              pyhd8ed1ab_0               conda-forge
  igraph                                0.10.10          h153f77b_0                 conda-forge
  imagecodecs                           2024.1.1         py311h089f87a_0            conda-forge
  imageio                               2.34.0           pyh4b66e23_0               conda-forge
  imgaug                                0.4.0            pyhd8ed1ab_1               conda-forge
  importlib-metadata                    7.0.1            pyha770c72_0               conda-forge
  importlib_metadata                    7.0.1            hd8ed1ab_0                 conda-forge
  importlib_resources                   6.1.1            pyhd8ed1ab_0               conda-forge
  ipykernel                             6.29.2           pyhd33586a_0               conda-forge
  ipympl                                0.9.3            pyhd8ed1ab_0               conda-forge
  ipython                               8.21.0           pyh707e725_0               conda-forge
  ipython_genutils                      0.2.0            py_1                       conda-forge
  ipywidgets                            8.1.2            pyhd8ed1ab_0               conda-forge
  isoduration                           20.11.0          pyhd8ed1ab_0               conda-forge
  jasper                                4.2.0            he6dfbbe_0                 conda-forge
  jedi                                  0.19.1           pyhd8ed1ab_0               conda-forge
  jinja2                                3.1.3            pyhd8ed1ab_0               conda-forge
  joblib                                1.3.2            pyhd8ed1ab_0               conda-forge
  jq                                    1.7.1            hd590300_0                 conda-forge
  json5                                 0.9.14           pyhd8ed1ab_0               conda-forge
  jsonpointer                           2.4              py311h38be061_3            conda-forge
  jsonschema                            4.21.1           pyhd8ed1ab_0               conda-forge
  jsonschema-specifications             2023.12.1        pyhd8ed1ab_0               conda-forge
  jsonschema-with-format-nongpl         4.21.1           pyhd8ed1ab_0               conda-forge
  jupyter-lsp                           2.2.2            pyhd8ed1ab_0               conda-forge
  jupyter_client                        8.6.0            pyhd8ed1ab_0               conda-forge
  jupyter_core                          5.7.1            py311h38be061_0            conda-forge
  jupyter_events                        0.9.0            pyhd8ed1ab_0               conda-forge
  jupyter_server                        2.12.5           pyhd8ed1ab_0               conda-forge
  jupyter_server_terminals              0.5.2            pyhd8ed1ab_0               conda-forge
  jupyterlab                            4.1.1            pyhd8ed1ab_0               conda-forge
  jupyterlab_code_formatter             2.2.1            pyhd8ed1ab_0               conda-forge
  jupyterlab_pygments                   0.3.0            pyhd8ed1ab_1               conda-forge
  jupyterlab_server                     2.25.3           pyhd8ed1ab_0               conda-forge
  jupyterlab_widgets                    3.0.10           pyhd8ed1ab_0               conda-forge
  jxrlib                                1.1              hd590300_3                 conda-forge
  k8                                    0.2.5            hdcf5f25_4                 bioconda   
  kernel-headers_linux-64               2.6.32           he073ed8_17                conda-forge
  keyutils                              1.6.1            h166bdaf_0                 conda-forge
  kiwisolver                            1.4.5            py311h9547e67_1            conda-forge
  krb5                                  1.21.2           h659d440_0                 conda-forge
  lame                                  3.100            h166bdaf_1003              conda-forge
  lazy_loader                           0.3              pyhd8ed1ab_0               conda-forge
  lcms2                                 2.16             hb7c19ff_0                 conda-forge
  ld_impl_linux-64                      2.40             h41732ed_0                 conda-forge
  leidenalg                             0.10.2           py311hb755f60_0            conda-forge
  lerc                                  4.0.0            h27087fc_0                 conda-forge
  libabseil                             20230802.1       cxx17_h59595ed_0           conda-forge
  libaec                                1.1.2            h59595ed_1                 conda-forge
  libarrow                              15.0.0           h84dd17c_0_cpu             conda-forge
  libarrow-acero                        15.0.0           h59595ed_0_cpu             conda-forge
  libarrow-dataset                      15.0.0           h59595ed_0_cpu             conda-forge
  libarrow-flight                       15.0.0           h120cb0d_0_cpu             conda-forge
  libarrow-flight-sql                   15.0.0           h61ff412_0_cpu             conda-forge
  libarrow-gandiva                      15.0.0           hacb8726_0_cpu             conda-forge
  libarrow-substrait                    15.0.0           h61ff412_0_cpu             conda-forge
  libass                                0.17.1           h8fe9dca_1                 conda-forge
  libavif16                             1.0.3            hef5bec9_1                 conda-forge
  libblas                               3.9.0            20_linux64_mkl             conda-forge
  libbrotlicommon                       1.1.0            hd590300_1                 conda-forge
  libbrotlidec                          1.1.0            hd590300_1                 conda-forge
  libbrotlienc                          1.1.0            hd590300_1                 conda-forge
  libcap                                2.69             h0f662aa_0                 conda-forge
  libcblas                              3.9.0            20_linux64_mkl             conda-forge
  libclang                              15.0.7           default_hb11cfb5_4         conda-forge
  libclang13                            15.0.7           default_ha2b6cf4_4         conda-forge
  libcrc32c                             1.1.2            h9c3ff4c_0                 conda-forge
  libcups                               2.3.3            h4637d8d_4                 conda-forge
  libcurl                               8.5.0            hca28451_0                 conda-forge
  libdeflate                            1.19             hd590300_0                 conda-forge
  libdrm                                2.4.114          h166bdaf_0                 conda-forge
  libedit                               3.1.20191231     he28a2e2_2                 conda-forge
  libev                                 4.33             hd590300_2                 conda-forge
  libevent                              2.1.12           hf998b51_1                 conda-forge
  libexpat                              2.5.0            hcb278e6_1                 conda-forge
  libffi                                3.4.2            h7f98852_5                 conda-forge
  libflac                               1.4.3            h59595ed_0                 conda-forge
  libgcc-devel_linux-64                 13.2.0           ha9c7c90_105               conda-forge
  libgcc-ng                             13.2.0           h807b86a_5                 conda-forge
  libgcrypt                             1.10.3           hd590300_0                 conda-forge
  libgd                                 2.3.3            h119a65a_9                 conda-forge
  libgfortran-ng                        13.2.0           h69a702a_5                 conda-forge
  libgfortran5                          13.2.0           ha4646dd_5                 conda-forge
  libglib                               2.78.3           h783c2da_0                 conda-forge
  libglu                                9.0.0            hac7e632_1003              conda-forge
  libgomp                               13.2.0           h807b86a_5                 conda-forge
  libgoogle-cloud                       2.12.0           h5206363_4                 conda-forge
  libgpg-error                          1.47             h71f35ed_0                 conda-forge
  libgrpc                               1.59.3           hd6c4280_0                 conda-forge
  libhwloc                              2.9.3            default_h554bfaf_1009      conda-forge
  libiconv                              1.17             hd590300_2                 conda-forge
  libidn2                               2.3.7            hd590300_0                 conda-forge
  libjpeg-turbo                         3.0.0            hd590300_1                 conda-forge
  liblapack                             3.9.0            20_linux64_mkl             conda-forge
  liblapacke                            3.9.0            20_linux64_mkl             conda-forge
  libleidenalg                          0.11.1           h00ab1b0_0                 conda-forge
  libllvm14                             14.0.6           hcd5def8_4                 conda-forge
  libllvm15                             15.0.7           hb3ce162_4                 conda-forge
  libnghttp2                            1.58.0           h47da74e_1                 conda-forge
  libnl                                 3.9.0            hd590300_0                 conda-forge
  libnsl                                2.0.1            hd590300_0                 conda-forge
  libnuma                               2.0.16           h0b41bf4_1                 conda-forge
  libogg                                1.3.4            h7f98852_1                 conda-forge
  libopencv                             4.9.0            py311hbe74fbb_5            conda-forge
  libopenvino                           2023.2.0         h2e90f83_4                 conda-forge
  libopenvino-auto-batch-plugin         2023.2.0         hd5fc58b_4                 conda-forge
  libopenvino-auto-plugin               2023.2.0         hd5fc58b_4                 conda-forge
  libopenvino-hetero-plugin             2023.2.0         h3ecfda7_4                 conda-forge
  libopenvino-intel-cpu-plugin          2023.2.0         h2e90f83_4                 conda-forge
  libopenvino-intel-gpu-plugin          2023.2.0         h2e90f83_4                 conda-forge
  libopenvino-ir-frontend               2023.2.0         h3ecfda7_4                 conda-forge
  libopenvino-onnx-frontend             2023.2.0         h61ff412_4                 conda-forge
  libopenvino-paddle-frontend           2023.2.0         h61ff412_4                 conda-forge
  libopenvino-pytorch-frontend          2023.2.0         h59595ed_4                 conda-forge
  libopenvino-tensorflow-frontend       2023.2.0         h76f315d_4                 conda-forge
  libopenvino-tensorflow-lite-frontend  2023.2.0         h59595ed_4                 conda-forge
  libopus                               1.3.1            h7f98852_1                 conda-forge
  libparquet                            15.0.0           h352af49_0_cpu             conda-forge
  libpciaccess                          0.17             h166bdaf_0                 conda-forge
  libpng                                1.6.42           h2797004_0                 conda-forge
  libpq                                 16.2             h33b98f1_0                 conda-forge
  libprotobuf                           4.24.4           hf27288f_0                 conda-forge
  libre2-11                             2023.06.02       h7a70373_0                 conda-forge
  librsvg                               2.56.3           he3f83f7_1                 conda-forge
  libsanitizer                          13.2.0           h7e041cc_5                 conda-forge
  libsndfile                            1.2.2            hc60ed4a_1                 conda-forge
  libsodium                             1.0.18           h36c2ea0_1                 conda-forge
  libsqlite                             3.45.1           h2797004_0                 conda-forge
  libssh2                               1.11.0           h0841786_0                 conda-forge
  libstdcxx-devel_linux-64              13.2.0           ha9c7c90_105               conda-forge
  libstdcxx-ng                          13.2.0           h7e041cc_5                 conda-forge
  libsystemd0                           255              h3516f8a_0                 conda-forge
  libtasn1                              4.19.0           h166bdaf_0                 conda-forge
  libthrift                             0.19.0           hb90f79a_1                 conda-forge
  libtiff                               4.6.0            ha9c0a0a_2                 conda-forge
  libtorch                              2.1.0            cpu_mkl_hadc400e_103       conda-forge
  libunistring                          0.9.10           h7f98852_0                 conda-forge
  libutf8proc                           2.8.0            h166bdaf_0                 conda-forge
  libuuid                               2.38.1           h0b41bf4_0                 conda-forge
  libuv                                 1.46.0           hd590300_0                 conda-forge
  libva                                 2.20.0           hd590300_0                 conda-forge
  libvorbis                             1.3.7            h9c3ff4c_0                 conda-forge
  libvpx                                1.13.1           h59595ed_0                 conda-forge
  libwebp                               1.3.2            h658648e_1                 conda-forge
  libwebp-base                          1.3.2            hd590300_0                 conda-forge
  libxcb                                1.15             h0b41bf4_0                 conda-forge
  libxcrypt                             4.4.36           hd590300_1                 conda-forge
  libxkbcommon                          1.6.0            hd429924_1                 conda-forge
  libxml2                               2.12.5           h232c23b_0                 conda-forge
  libxslt                               1.1.39           h76b75d6_0                 conda-forge
  libzlib                               1.2.13           hd590300_5                 conda-forge
  libzopfli                             1.0.3            h9c3ff4c_0                 conda-forge
  line_profiler                         4.1.1            py311h9547e67_1            conda-forge
  linkify-it-py                         2.0.3            pyhd8ed1ab_0               conda-forge
  llvm-openmp                           17.0.6           h4dfa4b3_0                 conda-forge
  llvmlite                              0.40.1           py311ha6695c7_0            conda-forge
  locket                                1.0.0            pyhd8ed1ab_0               conda-forge
  lxml                                  5.1.0            py311h9691dec_0            conda-forge
  lz4                                   4.3.3            py311h38e4bf4_0            conda-forge
  lz4-c                                 1.9.4            hcb278e6_0                 conda-forge
  lzo                                   2.10             h516909a_1000              conda-forge
  make                                  4.3              hd18ef5c_1                 conda-forge
  markdown                              3.5.2            pyhd8ed1ab_0               conda-forge
  markdown-it-py                        3.0.0            pyhd8ed1ab_0               conda-forge
  markupsafe                            2.1.5            py311h459d7ec_0            conda-forge
  matplotlib                            3.8.3            py311h38be061_0            conda-forge
  matplotlib-base                       3.8.3            py311h54ef318_0            conda-forge
  matplotlib-inline                     0.1.6            pyhd8ed1ab_0               conda-forge
  mdit-py-plugins                       0.4.0            pyhd8ed1ab_0               conda-forge
  mdurl                                 0.1.2            pyhd8ed1ab_0               conda-forge
  minimap2                              2.26             he4a0461_2                 bioconda   
  mistune                               3.0.2            pyhd8ed1ab_0               conda-forge
  mkl                                   2023.2.0         h84fe81f_50496             conda-forge
  mpc                                   1.3.1            hfe3b2da_0                 conda-forge
  mpfr                                  4.2.1            h9458935_0                 conda-forge
  mpg123                                1.32.4           h59595ed_0                 conda-forge
  mpmath                                1.3.0            pyhd8ed1ab_0               conda-forge
  msgpack-python                        1.0.7            py311h9547e67_0            conda-forge
  multipledispatch                      0.6.0            py_0                       conda-forge
  munkres                               1.1.4            pyh9f0ad1d_0               conda-forge
  mypy_extensions                       1.0.0            pyha770c72_0               conda-forge
  mysql-common                          8.0.33           hf1915f5_6                 conda-forge
  mysql-libs                            8.0.33           hca2cd23_6                 conda-forge
  natsort                               8.4.0            pyhd8ed1ab_0               conda-forge
  nbclient                              0.8.0            pyhd8ed1ab_0               conda-forge
  nbconvert-core                        7.16.0           pyhd8ed1ab_0               conda-forge
  nbformat                              5.9.2            pyhd8ed1ab_0               conda-forge
  ncurses                               6.4              h59595ed_2                 conda-forge
  nd2                                   0.10.3           pyhd8ed1ab_0               conda-forge
  nd2reader                             3.3.0            pyhd8ed1ab_0               conda-forge
  nest-asyncio                          1.6.0            pyhd8ed1ab_0               conda-forge
  nettle                                3.9.1            h7ab15ed_0                 conda-forge
  networkx                              3.2.1            pyhd8ed1ab_0               conda-forge
  nodeenv                               1.8.0            pyhd8ed1ab_0               conda-forge
  nodejs                                20.9.0           hb753e55_0                 conda-forge
  notebook                              7.1.0            pyhd8ed1ab_0               conda-forge
  notebook-shim                         0.2.4            pyhd8ed1ab_0               conda-forge
  nspr                                  4.35             h27087fc_0                 conda-forge
  nss                                   3.98             h1d7d5a4_0                 conda-forge
  numba                                 0.57.1           py311h96b013e_0            conda-forge
  numcodecs                             0.12.1           py311hb755f60_0            conda-forge
  numexpr                               2.9.0            mkl_py311h570c600_0        conda-forge
  numpy                                 1.24.4           py311h64a7726_0            conda-forge
  ocl-icd                               2.3.2            hd590300_0                 conda-forge
  ocl-icd-system                        1.0.0            1                          conda-forge
  ome-types                             0.6.3            pyhcf101f3_1               conda-forge
  oniguruma                             6.9.9            hd590300_0                 conda-forge
  opencv                                4.9.0            py311hf4f9f61_5            conda-forge
  openh264                              2.4.0            h59595ed_0                 conda-forge
  openjpeg                              2.5.0            h488ebb8_3                 conda-forge
  openpyxl                              3.1.2            py311h459d7ec_1            conda-forge
  openssl                               3.2.1            hd590300_0                 conda-forge
  orc                                   1.9.2            h4b38347_0                 conda-forge
  overrides                             7.7.0            pyhd8ed1ab_0               conda-forge
  p11-kit                               0.24.1           hc5aa10d_0                 conda-forge
  packaging                             23.2             pyhd8ed1ab_0               conda-forge
  pandas                                2.2.0            py311h320fe9a_0            conda-forge
  pandoc                                3.1.12           ha770c72_0                 conda-forge
  pandocfilters                         1.5.0            pyhd8ed1ab_0               conda-forge
  panel                                 1.3.8            pyhd8ed1ab_0               conda-forge
  pango                                 1.50.14          ha41ecd1_2                 conda-forge
  param                                 2.0.2            pyhca7485f_0               conda-forge
  parso                                 0.8.3            pyhd8ed1ab_0               conda-forge
  partd                                 1.4.1            pyhd8ed1ab_0               conda-forge
  pathspec                              0.12.1           pyhd8ed1ab_0               conda-forge
  patsy                                 0.5.6            pyhd8ed1ab_0               conda-forge
  pcre2                                 10.42            hcad00b1_0                 conda-forge
  perl                                  5.32.1           7_hd590300_perl5           conda-forge
  pexpect                               4.9.0            pyhd8ed1ab_0               conda-forge
  pickleshare                           0.7.5            py_1003                    conda-forge
  pillow                                10.2.0           py311ha6c5da5_0            conda-forge
  pims                                  0.6.1            pyhd8ed1ab_1               conda-forge
  pint                                  0.25.2           pyhcf101f3_0               conda-forge
  pip                                   24.0             pyhd8ed1ab_0               conda-forge
  pixman                                0.43.2           h59595ed_0                 conda-forge
  pkgutil-resolve-name                  1.3.10           pyhd8ed1ab_1               conda-forge
  platformdirs                          4.2.0            pyhd8ed1ab_0               conda-forge
  ply                                   3.11             py_1                       conda-forge
  pre-commit                            3.6.1            pyha770c72_0               conda-forge
  prometheus_client                     0.20.0           pyhd8ed1ab_0               conda-forge
  prompt-toolkit                        3.0.42           pyha770c72_0               conda-forge
  psutil                                5.9.8            py311h459d7ec_0            conda-forge
  pthread-stubs                         0.4              h36c2ea0_1001              conda-forge
  ptyprocess                            0.7.0            pyhd3deb0d_0               conda-forge
  pugixml                               1.14             h59595ed_0                 conda-forge
  pulseaudio-client                     16.1             hb77b528_5                 conda-forge
  pure_eval                             0.2.2            pyhd8ed1ab_0               conda-forge
  py-cpuinfo                            9.0.0            pyhd8ed1ab_0               conda-forge
  py-opencv                             4.9.0            py311hbeafb31_5            conda-forge
  pyarrow                               15.0.0           py311h39c9aba_0_cpu        conda-forge
  pyarrow-hotfix                        0.6              pyhd8ed1ab_0               conda-forge
  pycparser                             2.21             pyhd8ed1ab_0               conda-forge
  pyct                                  0.5.0            pyhd8ed1ab_0               conda-forge
  pydantic                              2.8.2            pyhd8ed1ab_0               conda-forge
  pydantic-core                         2.20.1           py311hb3a8bbb_0            conda-forge
  pydantic-extra-types                  2.11.0           pyhd8ed1ab_0               conda-forge
  pydot                                 2.0.0            py311h38be061_0            conda-forge
  pygments                              2.17.2           pyhd8ed1ab_0               conda-forge
  pynndescent                           0.5.11           pyhca7485f_0               conda-forge
  pyparsing                             3.1.1            pyhd8ed1ab_0               conda-forge
  pyqt                                  5.15.9           py311hf0fb5b6_5            conda-forge
  pyqt5-sip                             12.12.2          py311hb755f60_5            conda-forge
  pysocks                               1.7.1            pyha2e5f31_6               conda-forge
  pytables                              3.9.2            py311h10c7f7f_1            conda-forge
  python                                3.11.8           hab00c5b_0_cpython         conda-forge
  python-dateutil                       2.8.2            pyhd8ed1ab_0               conda-forge
  python-fastjsonschema                 2.19.1           pyhd8ed1ab_0               conda-forge
  python-igraph                         0.11.4           py311hce45d13_0            conda-forge
  python-json-logger                    2.0.7            pyhd8ed1ab_0               conda-forge
  python-tzdata                         2024.1           pyhd8ed1ab_0               conda-forge
  python_abi                            3.11             4_cp311                    conda-forge
  pytorch                               2.1.0            cpu_mkl_py311h249faf5_103  conda-forge
  pytz                                  2024.1           pyhd8ed1ab_0               conda-forge
  pyviz_comms                           3.0.0            pyhd8ed1ab_0               conda-forge
  pywavelets                            1.4.1            py311h1f0f07a_1            conda-forge
  pyyaml                                6.0.1            py311h459d7ec_1            conda-forge
  pyzmq                                 25.1.2           py311h34ded2d_0            conda-forge
  qt-main                               5.15.8           h5810be5_19                conda-forge
  r-abind                               1.4_5            r43hc72bb7e_1005           conda-forge
