List of packages in environment: "/home/de64/micromamba/envs/marlin_libraries"

  Name                           Version         Build                Channel    
  contourpy                      1.2.0           py311h9547e67_0      conda-forge
  cycler                         0.12.1          pyhd8ed1ab_0         conda-forge
  cytoolz                        0.12.3          py311h459d7ec_0      conda-forge
  dask                           2024.3.1        pyhd8ed1ab_0         conda-forge
  dask-core                      2024.3.1        pyhd8ed1ab_0         conda-forge
  dask-expr                      1.0.5           pyhd8ed1ab_0         conda-forge
  dask-jobqueue                  0.8.5           pyhd8ed1ab_0         conda-forge
  dbus                           1.13.6          h5008d03_3           conda-forge
  debugpy                        1.8.1           py311hb755f60_0      conda-forge
  decorator                      5.1.1           pyhd8ed1ab_0         conda-forge
  defusedxml                     0.7.1           pyhd8ed1ab_0         conda-forge
  distlib                        0.3.8           pyhd8ed1ab_0         conda-forge
  distributed                    2024.3.1        pyhd8ed1ab_0         conda-forge
  dna_features_viewer            3.1.3           pyh7cba7a3_0         bioconda   
  entrypoints                    0.4             pyhd8ed1ab_0         conda-forge
  exceptiongroup                 1.2.0           pyhd8ed1ab_2         conda-forge
  executing                      2.0.1           pyhd8ed1ab_0         conda-forge
  expat                          2.6.2           h59595ed_0           conda-forge
  fasttree                       2.1.11          h031d066_3           bioconda   
  filelock                       3.13.3          pyhd8ed1ab_0         conda-forge
  font-ttf-dejavu-sans-mono      2.37            hab24e00_0           conda-forge
  font-ttf-inconsolata           3.000           h77eed37_0           conda-forge
  font-ttf-source-code-pro       2.038           h77eed37_0           conda-forge
  font-ttf-ubuntu                0.83            h77eed37_1           conda-forge
  fontconfig                     2.14.2          h14ed4e7_0           conda-forge
  fonts-conda-ecosystem          1               0                    conda-forge
  fonts-conda-forge              1               0                    conda-forge
  fonttools                      4.50.0          py311h459d7ec_0      conda-forge
  fqdn                           1.5.1           pyhd8ed1ab_0         conda-forge
  freetype                       2.12.1          h267a509_2           conda-forge
  fsspec                         2024.3.1        pyhca7485f_0         conda-forge
  gettext                        0.21.1          h27087fc_0           conda-forge
  gflags                         2.2.2           he1b5a44_1004        conda-forge
  glib                           2.80.0          hf2295e7_1           conda-forge
  glib-tools                     2.80.0          hde27a5a_1           conda-forge
  glog                           0.7.0           hed5481d_0           conda-forge
  graphite2                      1.3.13          h59595ed_1003        conda-forge
  gst-plugins-base               1.22.9          hfa15dee_1           conda-forge
  gstreamer                      1.22.9          h98fc4e7_1           conda-forge
  h11                            0.14.0          pyhd8ed1ab_0         conda-forge
  h2                             4.1.0           pyhd8ed1ab_0         conda-forge
  harfbuzz                       8.3.0           h3d44ed6_0           conda-forge
  hpack                          4.0.0           pyh9f0ad1d_0         conda-forge
  htslib                         1.19.1          h81da01d_2           bioconda   
  httpcore                       1.0.5           pyhd8ed1ab_0         conda-forge
  httpx                          0.27.0          pyhd8ed1ab_0         conda-forge
  hyperframe                     6.0.1           pyhd8ed1ab_0         conda-forge
  icu                            73.2            h59595ed_0           conda-forge
  identify                       2.5.35          pyhd8ed1ab_0         conda-forge
  idna                           3.6             pyhd8ed1ab_0         conda-forge
  importlib-metadata             7.1.0           pyha770c72_0         conda-forge
  importlib_metadata             7.1.0           hd8ed1ab_0           conda-forge
  importlib_resources            6.4.0           pyhd8ed1ab_0         conda-forge
  ipykernel                      6.29.3          pyhd33586a_0         conda-forge
  ipython                        8.22.2          pyh707e725_0         conda-forge
  isoduration                    20.11.0         pyhd8ed1ab_0         conda-forge
  jedi                           0.19.1          pyhd8ed1ab_0         conda-forge
  jinja2                         3.1.3           pyhd8ed1ab_0         conda-forge
  joblib                         1.3.2           pyhd8ed1ab_0         conda-forge
  json5                          0.9.24          pyhd8ed1ab_0         conda-forge
  jsonpointer                    2.4             py311h38be061_3      conda-forge
  jsonschema                     4.21.1          pyhd8ed1ab_0         conda-forge
  jsonschema-specifications      2023.12.1       pyhd8ed1ab_0         conda-forge
  jsonschema-with-format-nongpl  4.21.1          pyhd8ed1ab_0         conda-forge
  jupyter-lsp                    2.2.4           pyhd8ed1ab_0         conda-forge
  jupyter_client                 8.6.1           pyhd8ed1ab_0         conda-forge
  jupyter_core                   5.7.2           py311h38be061_0      conda-forge
  jupyter_events                 0.10.0          pyhd8ed1ab_0         conda-forge
  jupyter_server                 2.13.0          pyhd8ed1ab_0         conda-forge
  jupyter_server_terminals       0.5.3           pyhd8ed1ab_0         conda-forge
  jupyterlab                     4.1.5           pyhd8ed1ab_0         conda-forge
  jupyterlab_code_formatter      2.2.1           pyhd8ed1ab_0         conda-forge
  jupyterlab_pygments            0.3.0           pyhd8ed1ab_1         conda-forge
  jupyterlab_server              2.25.4          pyhd8ed1ab_0         conda-forge
  k8                             0.2.5           hdcf5f25_4           bioconda   
  keyutils                       1.6.1           h166bdaf_0           conda-forge
  kiwisolver                     1.4.5           py311h9547e67_1      conda-forge
  krb5                           1.21.2          h659d440_0           conda-forge
  lame                           3.100           h166bdaf_1003        conda-forge
  lcms2                          2.15            h7f713cb_2           conda-forge
  ld_impl_linux-64               2.40            h41732ed_0           conda-forge
  lerc                           4.0.0           h27087fc_0           conda-forge
  libabseil                      20240116.1      cxx17_h59595ed_2     conda-forge
  libarrow                       15.0.2          hb86450c_1_cpu       conda-forge
  libarrow-acero                 15.0.2          h59595ed_1_cpu       conda-forge
  libarrow-dataset               15.0.2          h59595ed_1_cpu       conda-forge
  libarrow-flight                15.0.2          hc6145d9_1_cpu       conda-forge
  libarrow-flight-sql            15.0.2          h757c851_1_cpu       conda-forge
  libarrow-gandiva               15.0.2          hb016d2e_1_cpu       conda-forge
  libarrow-substrait             15.0.2          h757c851_1_cpu       conda-forge
  libblas                        3.9.0           21_linux64_openblas  conda-forge
  libbrotlicommon                1.1.0           hd590300_1           conda-forge
  libbrotlidec                   1.1.0           hd590300_1           conda-forge
  libbrotlienc                   1.1.0           hd590300_1           conda-forge
  libcap                         2.69            h0f662aa_0           conda-forge
  libcblas                       3.9.0           21_linux64_openblas  conda-forge
  libclang                       15.0.7          default_h127d8a8_5   conda-forge
  libclang13                     15.0.7          default_h5d6823c_5   conda-forge
  libcrc32c                      1.1.2           h9c3ff4c_0           conda-forge
  libcups                        2.3.3           h4637d8d_4           conda-forge
  libcurl                        8.7.1           hca28451_0           conda-forge
  libdeflate                     1.18            h0b41bf4_0           conda-forge
  libedit                        3.1.20191231    he28a2e2_2           conda-forge
  libev                          4.33            hd590300_2           conda-forge
  libevent                       2.1.12          hf998b51_1           conda-forge
  libexpat                       2.6.2           h59595ed_0           conda-forge
  libffi                         3.4.2           h7f98852_5           conda-forge
  libflac                        1.4.3           h59595ed_0           conda-forge
  libgcc-ng                      13.2.0          h807b86a_5           conda-forge
  libgcrypt                      1.10.3          hd590300_0           conda-forge
  libgfortran-ng                 13.2.0          h69a702a_5           conda-forge
  libgfortran5                   13.2.0          ha4646dd_5           conda-forge
  libglib                        2.80.0          hf2295e7_1           conda-forge
  libgomp                        13.2.0          h807b86a_5           conda-forge
  libgoogle-cloud                2.22.0          h9be4e54_1           conda-forge
  libgoogle-cloud-storage        2.22.0          hc7a4891_1           conda-forge
  libgpg-error                   1.48            h71f35ed_0           conda-forge
  libgrpc                        1.62.1          h15f2491_0           conda-forge
  libiconv                       1.17            hd590300_2           conda-forge
  libjpeg-turbo                  2.1.5.1         hd590300_1           conda-forge
  liblapack                      3.9.0           21_linux64_openblas  conda-forge
  libllvm15                      15.0.7          hb3ce162_4           conda-forge
  libllvm16                      16.0.6          hb3ce162_3           conda-forge
  libnghttp2                     1.58.0          h47da74e_1           conda-forge
  libnl                          3.9.0           hd590300_0           conda-forge
  libnsl                         2.0.1           hd590300_0           conda-forge
  libogg                         1.3.4           h7f98852_1           conda-forge
  libopenblas                    0.3.26          pthreads_h413a1c8_0  conda-forge
  libopus                        1.3.1           h7f98852_1           conda-forge
  libparquet                     15.0.2          h352af49_1_cpu       conda-forge
  libpng                         1.6.43          h2797004_0           conda-forge
  libpq                          15.6            h088ca5b_0           conda-forge
  libprotobuf                    4.25.3          h08a7969_0           conda-forge
  libre2-11                      2023.09.01      h5a48ba9_2           conda-forge
  libsndfile                     1.2.2           hc60ed4a_1           conda-forge
  libsodium                      1.0.18          h36c2ea0_1           conda-forge
  libsqlite                      3.45.2          h2797004_0           conda-forge
  libssh2                        1.11.0          h0841786_0           conda-forge
  libstdcxx-ng                   13.2.0          h7e041cc_5           conda-forge
  libsystemd0                    255             h3516f8a_1           conda-forge
  libthrift                      0.19.0          hb90f79a_1           conda-forge
  libtiff                        4.6.0           h8b53f26_0           conda-forge
  libutf8proc                    2.8.0           h166bdaf_0           conda-forge
  libuuid                        2.38.1          h0b41bf4_0           conda-forge
  libuv                          1.48.0          hd590300_0           conda-forge
  libvorbis                      1.3.7           h9c3ff4c_0           conda-forge
  libwebp-base                   1.3.2           hd590300_0           conda-forge
  libxcb                         1.15            h0b41bf4_0           conda-forge
  libxcrypt                      4.4.36          hd590300_1           conda-forge
  libxkbcommon                   1.7.0           h662e7e4_0           conda-forge
  libxml2                        2.12.6          h232c23b_1           conda-forge
  libzlib                        1.2.13          hd590300_5           conda-forge
  locket                         1.0.0           pyhd8ed1ab_0         conda-forge
  lz4                            4.3.3           py311h38e4bf4_0      conda-forge
  lz4-c                          1.9.4           hcb278e6_0           conda-forge
  markupsafe                     2.1.5           py311h459d7ec_0      conda-forge
  matplotlib                     3.8.3           py311h38be061_0      conda-forge
  matplotlib-base                3.8.3           py311h54ef318_0      conda-forge
  matplotlib-inline              0.1.6           pyhd8ed1ab_0         conda-forge
  minimap2                       2.28            he4a0461_0           bioconda   
  mistune                        3.0.2           pyhd8ed1ab_0         conda-forge
  mpg123                         1.32.4          h59595ed_0           conda-forge
  msgpack-python                 1.0.7           py311h9547e67_0      conda-forge
  munkres                        1.1.4           pyh9f0ad1d_0         conda-forge
  muscle                         5.1             h4ac6f70_3           bioconda   
  mypy_extensions                1.0.0           pyha770c72_0         conda-forge
  mysql-common                   8.0.33          hf1915f5_6           conda-forge
  mysql-libs                     8.0.33          hca2cd23_6           conda-forge
  nbclient                       0.10.0          pyhd8ed1ab_0         conda-forge
  nbconvert-core                 7.16.3          pyhd8ed1ab_0         conda-forge
  nbformat                       5.10.3          pyhd8ed1ab_0         conda-forge
  ncurses                        6.4.20240210    h59595ed_0           conda-forge
  nest-asyncio                   1.6.0           pyhd8ed1ab_0         conda-forge
  networkx                       3.2.1           pyhd8ed1ab_0         conda-forge
  nodeenv                        1.8.0           pyhd8ed1ab_0         conda-forge
  nodejs                         20.9.0          hb753e55_1           conda-forge
  notebook-shim                  0.2.4           pyhd8ed1ab_0         conda-forge
  nspr                           4.35            h27087fc_0           conda-forge
  nss                            3.98            h1d7d5a4_0           conda-forge
  numpy                          1.26.4          py311h64a7726_0      conda-forge
  openjpeg                       2.5.2           h488ebb8_0           conda-forge
  openssl                        3.2.1           hd590300_1           conda-forge
  orc                            2.0.0           h1e5e2c1_0           conda-forge
  ordered-set                    4.1.0           pyhd8ed1ab_0         conda-forge
  overrides                      7.7.0           pyhd8ed1ab_0         conda-forge
  packaging                      24.0            pyhd8ed1ab_0         conda-forge
  pandas                         2.2.1           py311h320fe9a_0      conda-forge
  pandocfilters                  1.5.0           pyhd8ed1ab_0         conda-forge
  parso                          0.8.3           pyhd8ed1ab_0         conda-forge
  partd                          1.4.1           pyhd8ed1ab_0         conda-forge
  pathlib                        1.0.1           py311h38be061_7      conda-forge
  pathspec                       0.12.1          pyhd8ed1ab_0         conda-forge
  patsy                          0.5.6           pyhd8ed1ab_0         conda-forge
  pcre2                          10.43           hcad00b1_0           conda-forge
  pexpect                        4.9.0           pyhd8ed1ab_0         conda-forge
  pickleshare                    0.7.5           py_1003              conda-forge
  pillow                         10.0.1          py311h8aef010_1      conda-forge
  pip                            24.0            pyhd8ed1ab_0         conda-forge
  pixman                         0.43.2          h59595ed_0           conda-forge
  pkgutil-resolve-name           1.3.10          pyhd8ed1ab_1         conda-forge
  platformdirs                   4.2.0           pyhd8ed1ab_0         conda-forge
  ply                            3.11            py_1                 conda-forge
  pre-commit                     3.7.0           pyha770c72_0         conda-forge
  prettytable                    3.10.0          pyhd8ed1ab_0         conda-forge
  prometheus_client              0.20.0          pyhd8ed1ab_0         conda-forge
  prompt-toolkit                 3.0.42          pyha770c72_0         conda-forge
  psutil                         5.9.8           py311h459d7ec_0      conda-forge
  pthread-stubs                  0.4             h36c2ea0_1001        conda-forge
  ptyprocess                     0.7.0           pyhd3deb0d_0         conda-forge
  pulseaudio-client              16.1            hb77b528_5           conda-forge
  pure_eval                      0.2.2           pyhd8ed1ab_0         conda-forge
  pyarrow                        15.0.2          py311h39c9aba_1_cpu  conda-forge
  pyarrow-hotfix                 0.6             pyhd8ed1ab_0         conda-forge
  pycirclize                     1.3.0           pyhd8ed1ab_0         conda-forge
  pycparser                      2.22            pyhd8ed1ab_0         conda-forge
  pydna                          3.1.0           py_0                 bioconda   
  pygments                       2.17.2          pyhd8ed1ab_0         conda-forge
  pyparsing                      3.1.2           pyhd8ed1ab_0         conda-forge
  pyqt                           5.15.9          py311hf0fb5b6_5      conda-forge
  pyqt5-sip                      12.12.2         py311hb755f60_5      conda-forge
  pysocks                        1.7.1           pyha2e5f31_6         conda-forge
  python                         3.11.8          hab00c5b_0_cpython   conda-forge
  python-dateutil                2.9.0           pyhd8ed1ab_0         conda-forge
  python-fastjsonschema          2.19.1          pyhd8ed1ab_0         conda-forge
  python-json-logger             2.0.7           pyhd8ed1ab_0         conda-forge
  python-tzdata                  2024.1          pyhd8ed1ab_0         conda-forge
  python_abi                     3.11            4_cp311              conda-forge
  pytz                           2024.1          pyhd8ed1ab_0         conda-forge
  pyyaml                         6.0.1           py311h459d7ec_1      conda-forge
  pyzmq                          25.1.2          py311h34ded2d_0      conda-forge
  qt-main                        5.15.8          hc47bfe8_16          conda-forge
  rdma-core                      50.0            hd3aeb46_1           conda-forge
  re2                            2023.09.01      h7f4b329_2           conda-forge
  readline                       8.2             h8228510_1           conda-forge
  referencing                    0.34.0          pyhd8ed1ab_0         conda-forge
  requests                       2.31.0          pyhd8ed1ab_0         conda-forge
  rfc3339-validator              0.1.4           pyhd8ed1ab_0         conda-forge
  rfc3986-validator              0.1.1           pyh9f0ad1d_0         conda-forge
  rpds-py                        0.18.0          py311h46250e7_0      conda-forge
  s2n                            1.4.8           h06160fa_0           conda-forge
  samtools                       1.19.2          h50ea8bc_1           bioconda   
  scikit-learn                   1.4.1.post1     py311hc009520_0      conda-forge
  scipy                          1.12.0          py311h64a7726_2      conda-forge
  seaborn                        0.13.2          hd8ed1ab_0           conda-forge
  seaborn-base                   0.13.2          pyhd8ed1ab_0         conda-forge
  send2trash                     1.8.2           pyh41d4057_0         conda-forge
  setuptools                     69.2.0          pyhd8ed1ab_0         conda-forge
  sip                            6.7.12          py311hb755f60_0      conda-forge
  six                            1.16.0          pyh6c4a22f_0         conda-forge
  snappy                         1.1.10          h9fff704_0           conda-forge
  sniffio                        1.3.1           pyhd8ed1ab_0         conda-forge
  sortedcontainers               2.4.0           pyhd8ed1ab_0         conda-forge
  soupsieve                      2.5             pyhd8ed1ab_1         conda-forge
  stack_data                     0.6.2           pyhd8ed1ab_0         conda-forge
  statsmodels                    0.14.1          py311h1f0f07a_0      conda-forge
  tblib                          3.0.0           pyhd8ed1ab_0         conda-forge
  terminado                      0.18.1          pyh0d859eb_0         conda-forge
  threadpoolctl                  3.4.0           pyhc1e730c_0         conda-forge
  tinycss2                       1.2.1           pyhd8ed1ab_0         conda-forge
  tk                             8.6.13          noxft_h4845f30_101   conda-forge
  toml                           0.10.2          pyhd8ed1ab_0         conda-forge
  tomli                          2.0.1           pyhd8ed1ab_0         conda-forge
  toolz                          0.12.1          pyhd8ed1ab_0         conda-forge
  tornado                        6.4             py311h459d7ec_0      conda-forge
  traitlets                      5.14.2          pyhd8ed1ab_0         conda-forge
  treetime                       0.11.3          pyhdfd78af_0         bioconda   
  types-python-dateutil          2.9.0.20240316  pyhd8ed1ab_0         conda-forge
  typing-extensions              4.10.0          hd8ed1ab_0           conda-forge
  typing_extensions              4.10.0          pyha770c72_0         conda-forge
  typing_utils                   0.1.0           pyhd8ed1ab_0         conda-forge
  tzdata                         2024a           h0c530f3_0           conda-forge
  ucx                            1.15.0          h11edf95_7           conda-forge
  ukkonen                        1.0.1           py311h9547e67_4      conda-forge
  uri-template                   1.3.0           pyhd8ed1ab_0         conda-forge
  urllib3                        2.2.1           pyhd8ed1ab_0         conda-forge
  virtualenv                     20.25.1         pyhd8ed1ab_0         conda-forge
  wcwidth                        0.2.13          pyhd8ed1ab_0         conda-forge
  webcolors                      1.13            pyhd8ed1ab_0         conda-forge
  webencodings                   0.5.1           pyhd8ed1ab_2         conda-forge
  websocket-client               1.7.0           pyhd8ed1ab_0         conda-forge
  wheel                          0.43.0          pyhd8ed1ab_1         conda-forge
  xcb-util                       0.4.0           hd590300_1           conda-forge
  xcb-util-image                 0.4.0           h8ee46fc_1           conda-forge
  xcb-util-keysyms               0.4.0           h8ee46fc_1           conda-forge
  xcb-util-renderutil            0.3.9           hd590300_1           conda-forge
  xcb-util-wm                    0.4.1           h8ee46fc_1           conda-forge
  xkeyboard-config               2.41            hd590300_0           conda-forge
  xorg-kbproto                   1.0.7           h7f98852_1002        conda-forge
  xorg-libice                    1.1.1           hd590300_0           conda-forge
  xorg-libsm                     1.2.4           h7391055_0           conda-forge
  xorg-libx11                    1.8.7           h8ee46fc_0           conda-forge
  xorg-libxau                    1.0.11          hd590300_0           conda-forge
  xorg-libxdmcp                  1.1.3           h7f98852_0           conda-forge
  xorg-libxext                   1.3.4           h0b41bf4_2           conda-forge
  xorg-libxrender                0.9.11          hd590300_0           conda-forge
  xorg-renderproto               0.11.1          h7f98852_1002        conda-forge
  xorg-xextproto                 7.3.0           h0b41bf4_1003        conda-forge
  xorg-xf86vidmodeproto          2.3.1           h7f98852_1002        conda-forge
  xorg-xproto                    7.0.31          h7f98852_1007        conda-forge
  xyzservices                    2023.10.1       pyhd8ed1ab_0         conda-forge
  xz                             5.2.6           h166bdaf_0           conda-forge
  yaml                           0.2.5           h7f98852_2           conda-forge
  zeromq                         4.3.5           h59595ed_1           conda-forge
  zict                           3.0.0           pyhd8ed1ab_0         conda-forge
  zipp                           3.17.0          pyhd8ed1ab_0         conda-forge
  zlib                           1.2.13          hd590300_5           conda-forge
  zstd                           1.5.5           hfc55251_0           conda-forge
