List of packages in environment: "/home/de64/micromamba/envs/nanopore"

  Name                           Version       Build                        Channel    
  botocore                       1.42.22       pyhd8ed1ab_0                 conda-forge
  brotli                         1.1.0         hb03c661_4                   conda-forge
  brotli-bin                     1.1.0         hb03c661_4                   conda-forge
  brotli-python                  1.1.0         py310hea6c23e_4              conda-forge
  bzip2                          1.0.8         hda65f42_8                   conda-forge
  c-ares                         1.34.6        hb03c661_0                   conda-forge
  ca-certificates                2026.1.4      hbd8a1cb_0                   conda-forge
  cached-property                1.5.2         hd8ed1ab_1                   conda-forge
  cached_property                1.5.2         pyha770c72_1                 conda-forge
  cachetools                     6.2.4         pyhd8ed1ab_0                 conda-forge
  cairo                          1.18.4        h3394656_0                   conda-forge
  certifi                        2026.1.4      pyhd8ed1ab_0                 conda-forge
  cffi                           2.0.0         py310he7384ee_1              conda-forge
  cfgv                           3.5.0         pyhd8ed1ab_0                 conda-forge
  charset-normalizer             3.4.4         pyhd8ed1ab_0                 conda-forge
  click                          8.3.1         pyh8f84b5b_1                 conda-forge
  cloudpickle                    3.1.2         pyhcf101f3_1                 conda-forge
  coin-or-cbc                    2.10.12       h4d16d09_4                   conda-forge
  coin-or-cgl                    0.60.9        hc46dffc_6                   conda-forge
  coin-or-clp                    1.17.10       hc03379b_4                   conda-forge
  coin-or-osi                    0.108.11      hf4fecb4_8                   conda-forge
  coin-or-utils                  2.11.12       hc93afbd_7                   conda-forge
  coincbc                        2.10.12       4_metapackage                conda-forge
  colorama                       0.4.6         pyhd8ed1ab_1                 conda-forge
  comm                           0.2.3         pyhe01879c_0                 conda-forge
  configargparse                 1.7.1         pyhe01879c_0                 conda-forge
  contourpy                      1.3.2         py310h3788b33_0              conda-forge
  cpython                        3.10.19       py310hd8ed1ab_2              conda-forge
  cryptography                   46.0.3        py310hb288b08_1              conda-forge
  cycler                         0.12.1        pyhcf101f3_2                 conda-forge
  cyrus-sasl                     2.1.28        hd9c7081_0                   conda-forge
  cytoolz                        1.1.0         py310h7c4b9e2_1              conda-forge
  dask                           2025.12.0     pyhcf101f3_0                 conda-forge
  dask-core                      2025.12.0     pyhcf101f3_1                 conda-forge
  dask-jobqueue                  0.9.0         pyhd8ed1ab_0                 conda-forge
  datrie                         0.8.3         py310h7c4b9e2_0              conda-forge
  dav1d                          1.2.1         hd590300_0                   conda-forge
  dbus                           1.16.2        h24cb091_1                   conda-forge
  debugpy                        1.8.19        py310h8a20257_0              conda-forge
  decorator                      5.2.1         pyhd8ed1ab_0                 conda-forge
  defusedxml                     0.7.1         pyhd8ed1ab_0                 conda-forge
  distlib                        0.4.0         pyhd8ed1ab_0                 conda-forge
  distributed                    2025.12.0     pyhcf101f3_1                 conda-forge
  docutils                       0.22.4        pyhd8ed1ab_0                 conda-forge
  double-conversion              3.4.0         hecca717_0                   conda-forge
  dropbox                        12.0.2        pyhd8ed1ab_1                 conda-forge
  epoxy                          1.5.10        hb03c661_2                   conda-forge
  exceptiongroup                 1.3.1         pyhd8ed1ab_0                 conda-forge
  executing                      2.2.1         pyhd8ed1ab_0                 conda-forge
  fftw                           3.3.10        nompi_h3b011a4_111           conda-forge
  filechunkio                    1.8           py_2                         conda-forge
  filelock                       3.20.2        pyhd8ed1ab_0                 conda-forge
  font-ttf-dejavu-sans-mono      2.37          hab24e00_0                   conda-forge
  font-ttf-inconsolata           3.000         h77eed37_0                   conda-forge
  font-ttf-source-code-pro       2.038         h77eed37_0                   conda-forge
  font-ttf-ubuntu                0.83          h77eed37_3                   conda-forge
  fontconfig                     2.15.0        h7e30c49_1                   conda-forge
  fonts-conda-ecosystem          1             0                            conda-forge
  fonts-conda-forge              1             hc364b38_1                   conda-forge
  fonttools                      4.61.1        py310h3406613_0              conda-forge
  fqdn                           1.5.1         pyhd8ed1ab_1                 conda-forge
  freetype                       2.14.1        ha770c72_0                   conda-forge
  fribidi                        1.0.16        hb03c661_0                   conda-forge
  frozenlist                     1.7.0         py310h9548a50_0              conda-forge
  fsspec                         2025.12.0     pyhd8ed1ab_0                 conda-forge
  ftputil                        5.1.0         pyhd8ed1ab_0                 conda-forge
  gdk-pixbuf                     2.44.4        h2b0a6b4_0                   conda-forge
  gflags                         2.2.2         h5888daf_1005                conda-forge
  ghostscript                    10.06.0       hecca717_0                   conda-forge
  giflib                         5.2.2         hd590300_0                   conda-forge
  gitdb                          4.0.12        pyhd8ed1ab_0                 conda-forge
  gitpython                      3.1.46        pyhd8ed1ab_0                 conda-forge
  glib-tools                     2.86.3        hf516916_0                   conda-forge
  glog                           0.7.1         hbabe93e_0                   conda-forge
  gmp                            6.3.0         hac33072_2                   conda-forge
  gmpy2                          2.2.1         py310h63ebcad_2              conda-forge
  google-api-core                2.28.1        pyhd8ed1ab_0                 conda-forge
  google-api-python-client       2.187.0       pyh332efcf_0                 conda-forge
  google-auth                    2.45.0        pyhd8ed1ab_0                 conda-forge
  google-auth-httplib2           0.3.0         pyhd8ed1ab_0                 conda-forge
  google-cloud-core              2.5.0         pyhd8ed1ab_0                 conda-forge
  google-cloud-storage           3.7.0         pyhcf101f3_0                 conda-forge
  google-crc32c                  1.8.0         py310hf432777_0              conda-forge
  google-resumable-media         2.8.0         pyhd8ed1ab_0                 conda-forge
  googleapis-common-protos       1.72.0        pyhd8ed1ab_0                 conda-forge
  graphaligner                   1.0.20        h06902ac_1                   bioconda   
  graphite2                      1.3.14        hecca717_2                   conda-forge
  graphviz                       13.1.2        h87b6fe6_0                   conda-forge
  grpcio                         1.62.2        py310h1b8f574_0              conda-forge
  grpcio-status                  1.62.2        pyhd8ed1ab_0                 conda-forge
  gsl                            2.7           he838d99_0                   conda-forge
  gtk3                           3.24.43       h993cebd_6                   conda-forge
  gts                            0.7.6         h977cf35_4                   conda-forge
  h11                            0.16.0        pyhd8ed1ab_0                 conda-forge
  h2                             4.3.0         pyhcf101f3_0                 conda-forge
  h5py                           3.15.1        nompi_py310h4aa865e_101      conda-forge
  harfbuzz                       12.2.0        h15599e2_0                   conda-forge
  hdf5                           1.14.6        nompi_h1b119a7_104           conda-forge
  hicolor-icon-theme             0.17          ha770c72_2                   conda-forge
  hpack                          4.1.0         pyhd8ed1ab_0                 conda-forge
  htslib                         1.22.1        h566b1c6_0                   bioconda   
  httpcore                       1.0.9         pyh29332c3_0                 conda-forge
  httplib2                       0.31.0        pyhd8ed1ab_0                 conda-forge
  httpx                          0.28.1        pyhd8ed1ab_0                 conda-forge
  hyperframe                     6.1.0         pyhd8ed1ab_0                 conda-forge
  icu                            75.1          he02047a_0                   conda-forge
  identify                       2.6.15        pyhd8ed1ab_0                 conda-forge
  idna                           3.11          pyhd8ed1ab_0                 conda-forge
  imagemagick                    7.1.2_8       imagemagick_h6496278_0       conda-forge
  importlib-metadata             8.7.0         pyhe01879c_1                 conda-forge
  intervaltree                   3.1.0         pyhd8ed1ab_1                 conda-forge
  invoke                         2.2.1         pyhd8ed1ab_0                 conda-forge
  ipykernel                      7.1.0         pyha191276_0                 conda-forge
  ipython                        8.37.0        pyh8f84b5b_0                 conda-forge
  isoduration                    20.11.0       pyhd8ed1ab_1                 conda-forge
  jbig                           2.1           h7f98852_2003                conda-forge
  jedi                           0.19.2        pyhd8ed1ab_1                 conda-forge
  jemalloc                       5.2.0         he1b5a44_0                   conda-forge
  jinja2                         3.1.6         pyhcf101f3_1                 conda-forge
  jmespath                       1.0.1         pyhd8ed1ab_1                 conda-forge
  json5                          0.13.0        pyhd8ed1ab_0                 conda-forge
  jsoncpp                        1.9.6         hf42df4d_1                   conda-forge
  jsonpointer                    3.0.0         pyhcf101f3_3                 conda-forge
  jsonschema                     4.25.1        pyhe01879c_0                 conda-forge
  jsonschema-specifications      2025.9.1      pyhcf101f3_0                 conda-forge
  jsonschema-with-format-nongpl  4.25.1        he01879c_0                   conda-forge
  jupyter-lsp                    2.3.0         pyhcf101f3_0                 conda-forge
  jupyter_client                 8.7.0         pyhcf101f3_0                 conda-forge
  jupyter_core                   5.9.1         pyhc90fa1f_0                 conda-forge
  jupyter_events                 0.12.0        pyh29332c3_0                 conda-forge
  jupyter_server                 2.17.0        pyhcf101f3_0                 conda-forge
  jupyter_server_terminals       0.5.3         pyhd8ed1ab_1                 conda-forge
  jupyterlab                     4.5.1         pyhd8ed1ab_0                 conda-forge
  jupyterlab_pygments            0.3.0         pyhd8ed1ab_2                 conda-forge
  jupyterlab_server              2.28.0        pyhcf101f3_0                 conda-forge
  k8                             1.2           he8db53b_6                   bioconda   
  kernel-headers_linux-64        5.14.0        he073ed8_3                   conda-forge
  keyutils                       1.6.3         hb9d3cd8_0                   conda-forge
  kiwisolver                     1.4.9         py310haaf941d_2              conda-forge
  krb5                           1.21.3        h659f571_0                   conda-forge
  lark                           1.3.1         pyhd8ed1ab_0                 conda-forge
  lcms2                          2.17          h717163a_0                   conda-forge
  ld_impl_linux-64               2.45          default_hbd61a6d_105         conda-forge
  legacy-cgi                     2.6.4         pyhcf101f3_0                 conda-forge
  lerc                           4.0.0         h0aef613_1                   conda-forge
  libabseil                      20240116.2    cxx17_he02047a_1             conda-forge
  libaec                         1.1.4         h3f801dc_0                   conda-forge
  libarrow                       16.1.0        h9102155_9_cpu               conda-forge
  libarrow-acero                 16.1.0        hac33072_9_cpu               conda-forge
  libarrow-dataset               16.1.0        hac33072_9_cpu               conda-forge
  libarrow-substrait             16.1.0        h7e0c224_9_cpu               conda-forge
  libavif16                      1.3.0         h6395336_2                   conda-forge
  libblas                        3.11.0        5_h4a7cf45_openblas          conda-forge
  libbrotlicommon                1.1.0         hb03c661_4                   conda-forge
  libbrotlidec                   1.1.0         hb03c661_4                   conda-forge
  libbrotlienc                   1.1.0         hb03c661_4                   conda-forge
  libcblas                       3.11.0        5_h0358290_openblas          conda-forge
  libclang-cpp21.1               21.1.7        default_h99862b1_3           conda-forge
  libclang13                     21.1.7        default_h746c552_3           conda-forge
  libcrc32c                      1.1.2         h9c3ff4c_0                   conda-forge
  libcups                        2.3.3         hb8b1518_5                   conda-forge
  libcurl                        8.17.0        h4e3cde8_1                   conda-forge
  libde265                       1.0.15        h00ab1b0_0                   conda-forge
  libdeflate                     1.25          h17f619e_0                   conda-forge
  libdivsufsort                  2.0.2         h7b50bb2_10                  bioconda   
  libdrm                         2.4.125       hb03c661_1                   conda-forge
  libedit                        3.1.20250104  pl5321h7949ede_0             conda-forge
  libegl                         1.7.0         ha4b6fd6_2                   conda-forge
  libegl-devel                   1.7.0         ha4b6fd6_2                   conda-forge
  libev                          4.33          hd590300_2                   conda-forge
  libevent                       2.1.12        hf998b51_1                   conda-forge
  libexpat                       2.7.3         hecca717_0                   conda-forge
  libffi                         3.5.2         h9ec8514_0                   conda-forge
  libfreetype                    2.14.1        ha770c72_0                   conda-forge
  libfreetype6                   2.14.1        h73754d4_0                   conda-forge
  libgcc                         15.2.0        he0feb66_16                  conda-forge
  libgcc-ng                      15.2.0        h69a702a_16                  conda-forge
  libgd                          2.3.3         h6f5c62b_11                  conda-forge
  libgfortran                    15.2.0        h69a702a_16                  conda-forge
  libgfortran5                   15.2.0        h68bc16d_16                  conda-forge
  libgl                          1.7.0         ha4b6fd6_2                   conda-forge
  libgl-devel                    1.7.0         ha4b6fd6_2                   conda-forge
  libglib                        2.86.3        h6548e54_0                   conda-forge
  libglvnd                       1.7.0         ha4b6fd6_2                   conda-forge
  libglx                         1.7.0         ha4b6fd6_2                   conda-forge
  libglx-devel                   1.7.0         ha4b6fd6_2                   conda-forge
  libgomp                        15.2.0        he0feb66_16                  conda-forge
  libgoogle-cloud                2.25.0        h2736e30_0                   conda-forge
  libgoogle-cloud-storage        2.25.0        h3d9a0c8_0                   conda-forge
  libgrpc                        1.62.2        h15f2491_0                   conda-forge
  libheif                        1.19.7        gpl_hc18d805_100             conda-forge
  libiconv                       1.18          h3b78370_2                   conda-forge
  libjpeg-turbo                  3.1.2         hb03c661_0                   conda-forge
  liblapack                      3.11.0        5_h47877c9_openblas          conda-forge
  liblapacke                     3.11.0        5_h6ae95b6_openblas          conda-forge
  libllvm21                      21.1.8        hf7376ad_0                   conda-forge
  liblzma                        5.8.1         hb9d3cd8_2                   conda-forge
  liblzma-devel                  5.8.1         hb9d3cd8_2                   conda-forge
  libnghttp2                     1.67.0        had1ee68_0                   conda-forge
  libnsl                         2.0.1         hb9d3cd8_1                   conda-forge
  libntlm                        1.8           hb9d3cd8_0                   conda-forge
  libopenblas                    0.3.30        pthreads_h94d23a6_4          conda-forge
  libopengl                      1.7.0         ha4b6fd6_2                   conda-forge
  libparquet                     16.1.0        h6a7eafb_9_cpu               conda-forge
  libpciaccess                   0.18          hb9d3cd8_0                   conda-forge
  libpng                         1.6.53        h421ea60_0                   conda-forge
  libpq                          18.1          h5c52fec_2                   conda-forge
  libprotobuf                    4.25.3        hd5b35b9_1                   conda-forge
  libre2-11                      2023.09.01    h5a48ba9_2                   conda-forge
  librsvg                        2.60.0        h61e6d4b_0                   conda-forge
  libsodium                      1.0.20        h4ab18f5_0                   conda-forge
  libsqlite                      3.51.1        h0c1763c_1                   conda-forge
  libssh2                        1.11.1        hcf80075_0                   conda-forge
  libstdcxx                      15.2.0        h934c35e_16                  conda-forge
  libstdcxx-ng                   15.2.0        hdf11a46_16                  conda-forge
  libthrift                      0.19.0        hb90f79a_1                   conda-forge
  libtiff                        4.7.1         h9d88235_1                   conda-forge
  libtorch                       2.3.1         cpu_generic_h970db74_0       conda-forge
  libutf8proc                    2.8.0         hf23e847_1                   conda-forge
  libuuid                        2.41.3        h5347b49_0                   conda-forge
  libuv                          1.51.0        hb03c661_1                   conda-forge
  libvulkan-loader               1.4.328.1     h5279c79_0                   conda-forge
  libwebp                        1.6.0         h9635ea4_0                   conda-forge
  libwebp-base                   1.6.0         hd42ef1d_0                   conda-forge
  libxcb                         1.17.0        h8a09558_0                   conda-forge
  libxcrypt                      4.4.36        hd590300_1                   conda-forge
  libxkbcommon                   1.13.1        hca5e8e5_0                   conda-forge
  libxml2                        2.15.1        h26afc86_0                   conda-forge
  libxml2-16                     2.15.1        ha9997c6_0                   conda-forge
  libxml2-devel                  2.15.1        h26afc86_0                   conda-forge
  libxslt                        1.1.43        h711ed8c_1                   conda-forge
  libzlib                        1.3.1         hb9d3cd8_2                   conda-forge
  locket                         1.0.0         pyhd8ed1ab_0                 conda-forge
  lz4                            4.3.3         py310hb259640_1              conda-forge
  lz4-c                          1.9.4         hcb278e6_0                   conda-forge
  mappy                          2.30          py310h397c9d8_0              bioconda   
  markupsafe                     3.0.3         py310h3406613_0              conda-forge
  matplotlib                     3.10.8        py310hff52083_0              conda-forge
  matplotlib-base                3.10.8        py310hfde16b3_0              conda-forge
  matplotlib-inline              0.2.1         pyhd8ed1ab_0                 conda-forge
  medaka                         2.1.1         py310h5713b5a_0              bioconda   
  minimap2                       2.30          h577a1d6_0                   bioconda   
  mistune                        3.2.0         pyhcf101f3_0                 conda-forge
  mpc                            1.3.1         h24ddda3_1                   conda-forge
  mpfr                           4.2.1         h90cbb55_3                   conda-forge
  mpmath                         1.3.0         pyhd8ed1ab_1                 conda-forge
  msgpack-python                 1.1.2         py310h03d9f68_1              conda-forge
  multidict                      6.7.0         py310h3406613_0              conda-forge
  munkres                        1.1.4         pyhd8ed1ab_1                 conda-forge
  mypy_extensions                1.1.0         pyha770c72_0                 conda-forge
  narwhals                       2.14.0        pyhcf101f3_0                 conda-forge
  nbclient                       0.10.4        pyhd8ed1ab_0                 conda-forge
  nbconvert-core                 7.16.6        pyhcf101f3_1                 conda-forge
  nbformat                       5.10.4        pyhd8ed1ab_1                 conda-forge
  ncurses                        6.5           h2d0b736_3                   conda-forge
  nest-asyncio                   1.6.0         pyhd8ed1ab_1                 conda-forge
  networkx                       3.4.2         pyh267e887_2                 conda-forge
  nodeenv                        1.10.0        pyhd8ed1ab_0                 conda-forge
  nodejs                         24.10.0       h8c692ec_1                   conda-forge
  nomkl                          1.0           h5ca1d4c_0                   conda-forge
  notebook-shim                  0.2.4         pyhd8ed1ab_1                 conda-forge
  numpy                          1.26.4        py310hb13e2d6_0              conda-forge
  oauth2client                   4.1.3         pyhd8ed1ab_1                 conda-forge
  ont-fast5-api                  4.1.3         pyhdfd78af_0                 bioconda   
  openjpeg                       2.5.4         h55fea9a_0                   conda-forge
  openldap                       2.6.10        he970967_0                   conda-forge
  openssl                        3.6.0         h26f9b46_0                   conda-forge
  orc                            2.0.1         h17fec99_1                   conda-forge
  overrides                      7.7.0         pyhd8ed1ab_1                 conda-forge
  packaging                      25.0          pyh29332c3_1                 conda-forge
  pandas                         2.3.3         py310h0158d43_2              conda-forge
  pandocfilters                  1.5.0         pyhd8ed1ab_0                 conda-forge
  pango                          1.56.4        hadf4263_0                   conda-forge
  paramiko                       4.0.0         pyhd8ed1ab_0                 conda-forge
  parasail-python                1.3.4         py310h5140242_5              bioconda   
  parso                          0.8.5         pyhcf101f3_0                 conda-forge
  partd                          1.4.2         pyhd8ed1ab_0                 conda-forge
  pathspec                       0.12.1        pyhd8ed1ab_1                 conda-forge
  patsy                          1.0.2         pyhcf101f3_0                 conda-forge
  pcre2                          10.47         haa7fec5_0                   conda-forge
  perl                           5.32.1        7_hd590300_perl5             conda-forge
  pexpect                        4.9.0         pyhd8ed1ab_1                 conda-forge
  pickleshare                    0.7.5         pyhd8ed1ab_1004              conda-forge
  pillow                         12.1.0        py310h5a73078_0              conda-forge
  pip                            25.3          pyh8b19718_0                 conda-forge
  pixman                         0.46.4        h54a6638_1                   conda-forge
  pkg-config                     0.29.2        h4bc722e_1009                conda-forge
  platformdirs                   4.5.1         pyhcf101f3_0                 conda-forge
  ply                            3.11          pyhd8ed1ab_3                 conda-forge
  pre-commit                     4.5.1         pyha770c72_0                 conda-forge
  prettytable                    3.17.0        pyhd8ed1ab_0                 conda-forge
  progressbar33                  2.4           pyhd8ed1ab_1                 conda-forge
  prometheus_client              0.23.1        pyhd8ed1ab_0                 conda-forge
  prompt-toolkit                 3.0.52        pyha770c72_0                 conda-forge
  propcache                      0.3.1         py310h89163eb_0              conda-forge
  proto-plus                     1.27.0        pyhd8ed1ab_0                 conda-forge
  protobuf                       4.25.3        py310h0e2eeba_1              conda-forge
  psutil                         7.2.1         py310h139afa4_0              conda-forge
  pthread-stubs                  0.4           hb9d3cd8_1002                conda-forge
  ptyprocess                     0.7.0         pyhd8ed1ab_1                 conda-forge
  pulp                           2.7.0         py310hff52083_1              conda-forge
  pure_eval                      0.2.3         pyhd8ed1ab_1                 conda-forge
  pyabpoa                        1.5.5         py310h397c9d8_0              bioconda   
  pyarrow                        16.1.0        py310hb7f781d_4              conda-forge
  pyarrow-core                   16.1.0        py310h46b3431_4_cpu          conda-forge
  pyasn1                         0.6.1         pyhd8ed1ab_2                 conda-forge
  pyasn1-modules                 0.4.2         pyhd8ed1ab_0                 conda-forge
  pycparser                      2.22          pyh29332c3_1                 conda-forge
  pygments                       2.19.2        pyhd8ed1ab_0                 conda-forge
  pygraphviz                     1.14          py310h2fc0747_2              conda-forge
  pynacl                         1.6.2         py310h7c4b9e2_0              conda-forge
  pyopenssl                      25.3.0        pyhd8ed1ab_0                 conda-forge
  pyparsing                      3.3.1         pyhcf101f3_0                 conda-forge
  pysam                          0.23.3        py310h64e62c9_1              bioconda   
  pysftp                         0.2.9         py_1                         conda-forge
  pyside6                        6.10.1        py310h2007e60_0              conda-forge
  pysocks                        1.7.1         pyha55dd90_7                 conda-forge
  pyspoa                         0.3.2         py310h275bdba_0              bioconda   
  python                         3.10.19       h3c07f61_2_cpython           conda-forge
  python-dateutil                2.9.0.post0   pyhe01879c_2                 conda-forge
  python-edlib                   1.3.9.post1   py310h184ae93_2              bioconda   
  python-fastjsonschema          2.21.2        pyhe01879c_0                 conda-forge
  python-irodsclient             3.1.1         pyhff2d567_1                 conda-forge
  python-json-logger             2.0.7         pyhd8ed1ab_0                 conda-forge
  python-tzdata                  2025.3        pyhd8ed1ab_0                 conda-forge
  python_abi                     3.10          8_cp310                      conda-forge
  pytokens                       0.3.0         pyhcf101f3_0                 conda-forge
  pytorch                        2.3.1         cpu_generic_py310ha4c588e_0  conda-forge
  pytz                           2025.2        pyhd8ed1ab_0                 conda-forge
  pyu2f                          0.1.5         pyhd8ed1ab_1                 conda-forge
  pyyaml                         6.0.3         py310h3406613_0              conda-forge
  pyzmq                          27.1.0        py310h4f33d48_0              conda-forge
  qhull                          2020.2        h434a139_5                   conda-forge
  qt6-main                       6.10.1        h6f76662_3                   conda-forge
  ratelimiter                    1.2.0         pyhd8ed1ab_1003              conda-forge
  rav1e                          0.7.1         h8fae777_3                   conda-forge
  re2                            2023.09.01    h7f4b329_2                   conda-forge
  readline                       8.3           h853b02a_0                   conda-forge
  referencing                    0.37.0        pyhcf101f3_0                 conda-forge
  requests                       2.32.5        pyhcf101f3_1                 conda-forge
  rfc3339-validator              0.1.4         pyhd8ed1ab_1                 conda-forge
  rfc3986-validator              0.1.1         pyh9f0ad1d_0                 conda-forge
  rfc3987-syntax                 1.1.0         pyhe01879c_1                 conda-forge
  rpds-py                        0.30.0        py310hd8f68c5_0              conda-forge
  rsa                            4.9.1         pyhd8ed1ab_0                 conda-forge
  s2n                            1.4.16        he19d79f_0                   conda-forge
  s3transfer                     0.16.0        pyhd8ed1ab_0                 conda-forge
  samtools                       1.22.1        h96c455f_0                   bioconda   
  scipy                          1.15.2        py310h1d65ade_0              conda-forge
  seaborn                        0.13.2        hd8ed1ab_3                   conda-forge
  seaborn-base                   0.13.2        pyhd8ed1ab_3                 conda-forge
  send2trash                     2.0.0         pyha191276_0                 conda-forge
  setuptools                     80.9.0        pyhff2d567_0                 conda-forge
  setuptools-scm                 9.2.2         pyhd8ed1ab_0                 conda-forge
  six                            1.17.0        pyhe01879c_1                 conda-forge
  slacker                        0.14.0        pyhd8ed1ab_1                 conda-forge
  sleef                          3.9.0         ha0421bc_0                   conda-forge
  smmap                          5.0.2         pyhd8ed1ab_0                 conda-forge
  snakemake                      5.26.1        1                            bioconda   
  snakemake-minimal              5.26.1        py_1                         bioconda   
  snappy                         1.2.2         h03e3b7b_1                   conda-forge
  sniffio                        1.3.1         pyhd8ed1ab_2                 conda-forge
  sortedcontainers               2.4.0         pyhd8ed1ab_1                 conda-forge
  soupsieve                      2.8.1         pyhd8ed1ab_0                 conda-forge
  stack_data                     0.6.3         pyhd8ed1ab_1                 conda-forge
  statsmodels                    0.14.6        py310hf779ad0_0              conda-forge
  stone                          3.3.2         pyhd8ed1ab_0                 conda-forge
  svt-av1                        3.1.2         hecca717_0                   conda-forge
  sympy                          1.14.0        pyh2585a3b_105               conda-forge
  sysroot_linux-64               2.34          h087de78_3                   conda-forge
  tar                            1.35          h3b78370_0                   conda-forge
  tblib                          3.2.2         pyhcf101f3_0                 conda-forge
  terminado                      0.18.1        pyhc90fa1f_1                 conda-forge
  tinycss2                       1.5.1         pyhcf101f3_0                 conda-forge
  tk                             8.6.13        noxft_ha0e22de_103           conda-forge
  toml                           0.10.2        pyhcf101f3_3                 conda-forge
  tomli                          2.3.0         pyhcf101f3_0                 conda-forge
  toolz                          1.1.0         pyhd8ed1ab_1                 conda-forge
  toposort                       1.10          pyhd8ed1ab_1                 conda-forge
  tornado                        6.5.4         py310ha78b2d2_0              conda-forge
  tqdm                           4.67.1        pyhd8ed1ab_1                 conda-forge
  traitlets                      5.14.3        pyhd8ed1ab_1                 conda-forge
  typing-extensions              4.15.0        h396c80c_0                   conda-forge
  typing_extensions              4.15.0        pyhcf101f3_0                 conda-forge
  typing_utils                   0.1.0         pyhd8ed1ab_1                 conda-forge
  tzdata                         2025c         hc9c84f9_1                   conda-forge
  ukkonen                        1.0.1         py310h03d9f68_6              conda-forge
  unicodedata2                   17.0.0        py310h7c4b9e2_1              conda-forge
  uri-template                   1.3.0         pyhd8ed1ab_1                 conda-forge
  uritemplate                    4.2.0         pyhd8ed1ab_0                 conda-forge
  urllib3                        2.5.0         pyhd8ed1ab_0                 conda-forge
  vg                             1.70.0        h9ee0642_0                   bioconda   
  virtualenv                     20.35.4       pyhd8ed1ab_0                 conda-forge
  wayland                        1.24.0        hd6090a7_1                   conda-forge
  wcwidth                        0.2.14        pyhd8ed1ab_0                 conda-forge
  webcolors                      25.10.0       pyhd8ed1ab_0                 conda-forge
  webencodings                   0.5.1         pyhd8ed1ab_3                 conda-forge
  websocket-client               1.9.0         pyhd8ed1ab_0                 conda-forge
  wheel                          0.45.1        pyhd8ed1ab_1                 conda-forge
  wrapt                          2.0.1         py310h7c4b9e2_1              conda-forge
  wurlitzer                      3.1.1         pyhd8ed1ab_1                 conda-forge
  x265                           3.5           h924138e_3                   conda-forge
  xcb-util                       0.4.1         h4f16b4b_2                   conda-forge
  xcb-util-cursor                0.1.6         hb03c661_0                   conda-forge
