List of packages in environment: "/home/de64/micromamba/envs/agarpad"

  Name                              Version       Build                         Channel    
  pcre2                             10.47         haa7fec5_0                    conda-forge
  pexpect                           4.9.0         pyhd8ed1ab_1                  conda-forge
  pillow                            12.1.0        py311hf88fc01_0               conda-forge
  pims                              0.7           pyhd8ed1ab_1                  conda-forge
  pip                               25.3          pyh8b19718_0                  conda-forge
  pixman                            0.46.4        h54a6638_1                    conda-forge
  platformdirs                      4.5.1         pyhcf101f3_0                  conda-forge
  pre-commit                        4.5.1         pyha770c72_0                  conda-forge
  prometheus-cpp                    1.3.0         ha5d0236_0                    conda-forge
  prometheus_client                 0.23.1        pyhd8ed1ab_0                  conda-forge
  prompt-toolkit                    3.0.52        pyha770c72_0                  conda-forge
  psutil                            7.2.1         py311haee01d2_0               conda-forge
  pthread-stubs                     0.4           hb9d3cd8_1002                 conda-forge
  ptyprocess                        0.7.0         pyhd8ed1ab_1                  conda-forge
  pure_eval                         0.2.3         pyhd8ed1ab_1                  conda-forge
  py-cpuinfo                        9.0.0         pyhd8ed1ab_1                  conda-forge
  pyarrow                           22.0.0        py311h38be061_0               conda-forge
  pyarrow-core                      22.0.0        py311h342b5a4_0_cpu           conda-forge
  pycparser                         2.22          pyh29332c3_1                  conda-forge
  pyct                              0.6.0         pyhd8ed1ab_0                  conda-forge
  pygments                          2.19.2        pyhd8ed1ab_0                  conda-forge
  pyparsing                         3.3.1         pyhcf101f3_0                  conda-forge
  pyside6                           6.10.1        py311he4c1a5a_0               conda-forge
  pysocks                           1.7.1         pyha55dd90_7                  conda-forge
  pytables                          3.10.2        py311h144bb87_10              conda-forge
  python                            3.11.14       hd63d673_2_cpython            conda-forge
  python-dateutil                   2.9.0.post0   pyhe01879c_2                  conda-forge
  python-fastjsonschema             2.21.2        pyhe01879c_0                  conda-forge
  python-json-logger                2.0.7         pyhd8ed1ab_0                  conda-forge
  python-tzdata                     2025.3        pyhd8ed1ab_0                  conda-forge
  python_abi                        3.11          8_cp311                       conda-forge
  pytokens                          0.3.0         pyhcf101f3_0                  conda-forge
  pytorch                           2.5.1         py3.11_cuda12.4_cudnn9.1.0_0  pytorch    
  pytorch-cuda                      12.4          hc786d27_7                    pytorch    
  pytorch-mutex                     1.0           cuda                          pytorch    
  pytz                              2025.2        pyhd8ed1ab_0                  conda-forge
  pyviz_comms                       3.0.6         pyhd8ed1ab_0                  conda-forge
  pyyaml                            6.0.3         py311h3778330_0               conda-forge
  pyzmq                             27.1.0        py311h2315fbb_0               conda-forge
  qhull                             2020.2        h434a139_5                    conda-forge
  qt6-main                          6.10.1        hb82b983_4                    conda-forge
  rav1e                             0.7.1         h8fae777_3                    conda-forge
  re2                               2025.11.05    h5301d42_0                    conda-forge
  readline                          8.3           h853b02a_0                    conda-forge
  referencing                       0.37.0        pyhcf101f3_0                  conda-forge
  requests                          2.32.5        pyhcf101f3_1                  conda-forge
  rfc3339-validator                 0.1.4         pyhd8ed1ab_1                  conda-forge
  rfc3986-validator                 0.1.1         pyh9f0ad1d_0                  conda-forge
  rfc3987-syntax                    1.1.0         pyhe01879c_1                  conda-forge
  rpds-py                           0.30.0        py311h902ca64_0               conda-forge
  s2n                               1.6.2         he8a4886_1                    conda-forge
  scikit-image                      0.26.0        np2py311h2a99c40_0            conda-forge
  scikit-learn                      1.8.0         np2py311ha15b03d_1            conda-forge
  scipy                             1.16.3        py311hbe70eeb_2               conda-forge
  seaborn                           0.13.2        hd8ed1ab_3                    conda-forge
  seaborn-base                      0.13.2        pyhd8ed1ab_3                  conda-forge
  send2trash                        2.0.0         pyha191276_0                  conda-forge
  setuptools                        80.9.0        pyhff2d567_0                  conda-forge
  six                               1.17.0        pyhe01879c_1                  conda-forge
  slicerator                        1.1.0         pyhd8ed1ab_1                  conda-forge
  snappy                            1.2.2         h03e3b7b_1                    conda-forge
  sniffio                           1.3.1         pyhd8ed1ab_2                  conda-forge
  sortedcontainers                  2.4.0         pyhd8ed1ab_1                  conda-forge
  soupsieve                         2.8.1         pyhd8ed1ab_0                  conda-forge
  sparse                            0.17.0        pyhcf101f3_0                  conda-forge
  stack_data                        0.6.3         pyhd8ed1ab_1                  conda-forge
  statsmodels                       0.14.6        py311h0372a8f_0               conda-forge
  svt-av1                           3.1.2         hecca717_0                    conda-forge
  sympy                             1.14.0        pyh2585a3b_105                conda-forge
  tbb                               2021.13.0     h8d10470_4                    conda-forge
  tblib                             3.2.2         pyhcf101f3_0                  conda-forge
  terminado                         0.18.1        pyhc90fa1f_1                  conda-forge
  threadpoolctl                     3.6.0         pyhecae5ae_0                  conda-forge
  tifffile                          2025.12.20    pyhd8ed1ab_0                  conda-forge
  tinycss2                          1.5.1         pyhcf101f3_0                  conda-forge
  tk                                8.6.13        noxft_ha0e22de_103            conda-forge
  tomli                             2.3.0         pyhcf101f3_0                  conda-forge
  toolz                             1.1.0         pyhd8ed1ab_1                  conda-forge
  torchaudio                        2.5.1         py311_cu124                   pytorch    
  torchtriton                       3.1.0         py311                         pytorch    
  torchvision                       0.20.1        py311_cu124                   pytorch    
  tornado                           6.5.4         py311h41d9c34_0               conda-forge
  tqdm                              4.67.1        pyhd8ed1ab_1                  conda-forge
  traitlets                         5.14.3        pyhd8ed1ab_1                  conda-forge
  typing-extensions                 4.15.0        h396c80c_0                    conda-forge
  typing_extensions                 4.15.0        pyhcf101f3_0                  conda-forge
  typing_utils                      0.1.0         pyhd8ed1ab_1                  conda-forge
  tzdata                            2025c         hc9c84f9_1                    conda-forge
  uc-micro-py                       1.0.3         pyhd8ed1ab_1                  conda-forge
  ukkonen                           1.0.1         py311hdf67eae_6               conda-forge
  unicodedata2                      17.0.0        py311h49ec1c0_1               conda-forge
  uri-template                      1.3.0         pyhd8ed1ab_1                  conda-forge
  urllib3                           2.6.2         pyhd8ed1ab_0                  conda-forge
  virtualenv                        20.35.4       pyhd8ed1ab_0                  conda-forge
  wayland                           1.24.0        hd6090a7_1                    conda-forge
  wcwidth                           0.2.14        pyhd8ed1ab_0                  conda-forge
  webcolors                         25.10.0       pyhd8ed1ab_0                  conda-forge
  webencodings                      0.5.1         pyhd8ed1ab_3                  conda-forge
  websocket-client                  1.9.0         pyhd8ed1ab_0                  conda-forge
  wheel                             0.45.1        pyhd8ed1ab_1                  conda-forge
  widgetsnbextension                4.0.15        pyhd8ed1ab_0                  conda-forge
  wrapt                             1.17.3        py311h49ec1c0_1               conda-forge
  x264                              1!161.3030    h7f98852_1                    conda-forge
  xarray                            2025.12.0     pyhcf101f3_0                  conda-forge
  xcb-util                          0.4.1         h4f16b4b_2                    conda-forge
  xcb-util-cursor                   0.1.6         hb03c661_0                    conda-forge
  xcb-util-image                    0.4.0         hb711507_2                    conda-forge
  xcb-util-keysyms                  0.4.1         hb711507_0                    conda-forge
  xcb-util-renderutil               0.3.10        hb711507_0                    conda-forge
  xcb-util-wm                       0.4.2         hb711507_0                    conda-forge
  xkeyboard-config                  2.46          hb03c661_0                    conda-forge
  xmltodict                         1.0.2         pyhcf101f3_0                  conda-forge
  xorg-libice                       1.1.2         hb9d3cd8_0                    conda-forge
  xorg-libsm                        1.2.6         he73a12e_0                    conda-forge
  xorg-libx11                       1.8.12        h4f16b4b_0                    conda-forge
  xorg-libxau                       1.0.12        hb03c661_1                    conda-forge
  xorg-libxcomposite                0.4.6         hb9d3cd8_2                    conda-forge
  xorg-libxcursor                   1.2.3         hb9d3cd8_0                    conda-forge
  xorg-libxdamage                   1.1.6         hb9d3cd8_0                    conda-forge
  xorg-libxdmcp                     1.1.5         hb03c661_1                    conda-forge
  xorg-libxext                      1.3.6         hb9d3cd8_0                    conda-forge
  xorg-libxfixes                    6.0.2         hb03c661_0                    conda-forge
  xorg-libxi                        1.8.2         hb9d3cd8_0                    conda-forge
  xorg-libxrandr                    1.5.4         hb9d3cd8_0                    conda-forge
  xorg-libxrender                   0.9.12        hb9d3cd8_0                    conda-forge
  xorg-libxtst                      1.2.5         hb9d3cd8_3                    conda-forge
  xorg-libxxf86vm                   1.1.6         hb9d3cd8_0                    conda-forge
  xyzservices                       2025.11.0     pyhd8ed1ab_0                  conda-forge
  yaml                              0.2.5         h280c20c_3                    conda-forge
  zarr                              3.1.5         pyhcf101f3_0                  conda-forge
  zeromq                            4.3.5         h387f397_9                    conda-forge
  zfp                               1.0.1         h909a3a2_5                    conda-forge
  zict                              3.0.0         pyhd8ed1ab_1                  conda-forge
  zipp                              3.23.0        pyhcf101f3_1                  conda-forge
  zlib                              1.3.1         hb9d3cd8_2                    conda-forge
  zlib-ng                           2.3.2         hceb46e0_1                    conda-forge
  zstd                              1.5.7         hb78ec9c_6                    conda-forge
